gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 9-20-2012  19:19:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Sep 20 19:19:21 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
003264   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003266   f000
003268   0e03     movlw	0x3                	MOVLW	0x03
00326a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00326c   f001
                                           ;	.line	20; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<microsecondes;i++);
00326e   6a02     clrf	0x2, 0              	CLRF	r0x02
003270   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00420_DS_:
003272   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003274   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
003276   e102     bnz	0x327c               	BNZ	_00429_DS_
003278   5000     movf	0, 0, 0             	MOVF	r0x00, W
00327a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00429_DS_:
00327c   e204     bc	0x3286                	BC	_00424_DS_
00327e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
003280   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003282   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003284   d7f6     bra	0x3272               	BRA	_00420_DS_
                                           _00424_DS_:
003286   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003288   f003
00328a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00328c   f002
00328e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003290   f001
003292   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003294   f000
003296   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003298   ffd9
00329a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	9; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	void Delayms(unsigned long milliseconde)
002fea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002fec   ffe5
002fee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ff0   ffd9
002ff2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ff4   ffe5
002ff6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002ff8   ffe5
002ffa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002ffc   ffe5
002ffe   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003000   ffe5
003002   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003004   ffe5
003006   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003008   ffe5
00300a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00300c   ffe5
00300e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003010   ffe5
003012   0e02     movlw	0x2                	MOVLW	0x02
003014   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003016   f000
003018   0e03     movlw	0x3                	MOVLW	0x03
00301a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00301c   f001
00301e   0e04     movlw	0x4                	MOVLW	0x04
003020   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003022   f002
003024   0e05     movlw	0x5                	MOVLW	0x05
003026   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003028   f003
                                           ;	.line	13; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/arduinodelay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
00302a   6a04     clrf	0x4, 0              	CLRF	r0x04
00302c   6a05     clrf	0x5, 0              	CLRF	r0x05
00302e   6a06     clrf	0x6, 0              	CLRF	r0x06
003030   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00406_DS_:
003032   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003034   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
003036   e108     bnz	0x3048               	BNZ	_00415_DS_
003038   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00303a   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
00303c   e105     bnz	0x3048               	BNZ	_00415_DS_
00303e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003040   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
003042   e102     bnz	0x3048               	BNZ	_00415_DS_
003044   5000     movf	0, 0, 0             	MOVF	r0x00, W
003046   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00415_DS_:
003048   e20b     bc	0x3060                	BC	_00410_DS_
00304a   0e01     movlw	0x1                	MOVLW	0x01
00304c   ec37     call	0x6e, 0             	CALL	_delay10ktcy
00304e   f000
003050   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003052   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003054   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003056   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003058   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
00305a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00305c   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
00305e   d7e9     bra	0x3032               	BRA	_00406_DS_
                                           _00410_DS_:
003060   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003062   f007
003064   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003066   f006
003068   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00306a   f005
00306c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00306e   f004
003070   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003072   f003
003074   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003076   f002
003078   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00307a   f001
00307c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00307e   f000
003080   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003082   ffd9
003084   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_interrupt	code
                                           _servos_interrupt:
                                           ;	.line	288; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if (PIR1bits.TMR1IF) {
0032e6   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
0032e8   d020     bra	0x332a               	BRA	_00401_DS_
                                           ;	.line	289; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	PIR1bits.TMR1IF=0;
0032ea   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	290; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=0x00;
0032ec   6acd     clrf	0xcd, 0             	CLRF	_T1CON
0032ee   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	291; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if (phase) {
0032f0   515b     movf	0x5b, 0, 0x1        	MOVF	_phase, W, B
0032f2   e00b     bz	0x330a                	BZ	_00397_DS_
                                           ;	.line	293; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseUp();
0032f4   ec87     call	0x350e, 0           	CALL	_ServosPulseUp
0032f6   f01a
                                           ;	.line	295; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0xd3;
0032f8   0ed3     movlw	0xd3               	MOVLW	0xd3
0032fa   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	296; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x8f;
0032fc   0e8f     movlw	0x8f               	MOVLW	0x8f
0032fe   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	298; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON=1;
003300   0e01     movlw	0x1                	MOVLW	0x01
003302   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
003304   0102     movlb	0x2                	BANKSEL	_phase
                                           ;	.line	299; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 0;
003306   6b5b     clrf	0x5b, 0x1           	CLRF	_phase, B
003308   d010     bra	0x332a               	BRA	_00401_DS_
                                           _00397_DS_:
                                           ;	.line	304; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	ServosPulseDown();
00330a   ec95     call	0x2f2a, 0           	CALL	_ServosPulseDown
00330c   f017
                                           ;	.line	308; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1H= 0x2d;
00330e   0e2d     movlw	0x2d               	MOVLW	0x2d
003310   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	309; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	TMR1L= 0x0f;
003312   0e0f     movlw	0xf                	MOVLW	0x0f
003314   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ; #	MOVF	_needreordering, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00395_DS_
                                           ; #	CALL	_SortServoTimings
                                           ; #	MOVLW	0x21
003316   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	311; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if (needreordering)	
003318   515c     movf	0x5c, 0, 0x1        	MOVF	_needreordering, W, B
                                           ;	.line	312; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	SortServoTimings();  // This takes more than 1 ms, but it's call only if needed.
00331a   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
                                           ;	.line	313; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	T1CON= ( 1 | 2 << 4 ) ; // activate timer1 and prescaler = 1:4
00331c   ec37     call	0x206e, 0           	CALL	_SortServoTimings
00331e   f010
003320   0e21     movlw	0x21               	MOVLW	0x21
003322   6ecd     movwf	0xcd, 0            	MOVWF	_T1CON
                                           ;	.line	314; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	phase = 1;  //This indicates that after next interrupt it will start the servos cycle.
003324   0e01     movlw	0x1                	MOVLW	0x01
003326   0102     movlb	0x2                	BANKSEL	_phase
003328   6f5b     movwf	0x5b, 0x1          	MOVWF	_phase, B
                                           _00401_DS_:
                                           ;	.line	317; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return;
00332a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMaximumPulse	code
                                           _ServoMaximumPulse:
                                           ;	.line	273; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMaximumPulse(uchar servo)
00332c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00332e   ffe5
003330   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003332   ffd9
003334   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003336   ffe5
003338   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00333a   ffe5
00333c   0e02     movlw	0x2                	MOVLW	0x02
00333e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003340   f000
                                           ;	.line	275; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
003342   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00385_DS_
                                           ; #	GOTO	_00386_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	276; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return;
003344   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	278; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMAX;  //  250 = 2000 useg pulse
003346   e20e     bc	0x3364                	BC	_00386_DS_
003348   6a01     clrf	0x1, 0              	CLRF	r0x01
00334a   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
00334c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00334e   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
003350   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003352   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003354   ffe9
003356   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
003358   ffea
00335a   0efa     movlw	0xfa               	MOVLW	0xfa
00335c   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	280; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00335e   0e01     movlw	0x1                	MOVLW	0x01
003360   0102     movlb	0x2                	BANKSEL	_needreordering
003362   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00386_DS_:
003364   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003366   f001
003368   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00336a   f000
00336c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00336e   ffd9
003370   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoMinimumPulse	code
                                           _ServoMinimumPulse:
                                           ;	.line	262; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoMinimumPulse(uchar servo)
0033b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0033ba   ffe5
0033bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0033be   ffd9
0033c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0033c2   ffe5
0033c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0033c6   ffe5
0033c8   0e02     movlw	0x2                	MOVLW	0x02
0033ca   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0033cc   f000
                                           ;	.line	264; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0033ce   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00375_DS_
                                           ; #	GOTO	_00376_DS_
                                           ; #	CLRF	r0x01
                                           ;	.line	265; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return;
0033d0   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	267; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=SERVOMIN;  //  1 = 1000 useg pulse
0033d2   e20d     bc	0x33ee                	BC	_00376_DS_
0033d4   6a01     clrf	0x1, 0              	CLRF	r0x01
0033d6   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
0033d8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0033da   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0033dc   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0033de   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0033e0   ffe9
0033e2   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0033e4   ffea
0033e6   0e01     movlw	0x1                	MOVLW	0x01
0033e8   6eef     movwf	0xef, 0            	MOVWF	INDF0
0033ea   0102     movlb	0x2                	BANKSEL	_needreordering
                                           ;	.line	269; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0033ec   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00376_DS_:
0033ee   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0033f0   f001
0033f2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0033f4   f000
0033f6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0033f8   ffd9
0033fa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoRead	code
                                           _ServoRead:
                                           ;	.line	254; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	unsigned char ServoRead(uchar servo)
003372   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003374   ffe5
003376   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003378   ffd9
00337a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00337c   ffe5
00337e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003380   ffe5
003382   0e02     movlw	0x2                	MOVLW	0x02
003384   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003386   f000
                                           ;	.line	256; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
003388   0e12     movlw	0x12               	MOVLW	0x12
00338a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
00338c   e302     bnc	0x3392               	BNC	_00365_DS_
                                           ;	.line	257; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return 0;
00338e   6ae8     clrf	0xe8, 0             	CLRF	WREG
003390   d00c     bra	0x33aa               	BRA	_00366_DS_
                                           _00365_DS_:
                                           ;	.line	258; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return servovalues[servo];
003392   6a01     clrf	0x1, 0              	CLRF	r0x01
003394   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
003396   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003398   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
00339a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00339c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00339e   ffe9
0033a0   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0033a2   ffea
0033a4   cfef     movff	0xfef, 0           	MOVFF	INDF0, r0x00
0033a6   f000
0033a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           _00366_DS_:
0033aa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0033ac   f001
0033ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0033b0   f000
0033b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0033b4   ffd9
0033b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoWrite	code
                                           _ServoWrite:
                                           ;	.line	239; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoWrite(uchar servo, uchar value)
003190   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003192   ffe5
003194   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003196   ffd9
003198   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00319a   ffe5
00319c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00319e   ffe5
0031a0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0031a2   ffe5
0031a4   0e02     movlw	0x2                	MOVLW	0x02
0031a6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0031a8   f000
0031aa   0e03     movlw	0x3                	MOVLW	0x03
0031ac   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0031ae   f001
                                           ;	.line	241; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(servo>=18)        // test if numservo is valid
0031b0   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00347_DS_
                                           ; #	GOTO	_00352_DS_
                                           ; #	MOVLW	0x01
                                           ;	.line	242; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	return;
0031b2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           ;	.line	244; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(value<SERVOMIN)  //  1 = 1000 useg pulse
0031b4   e218     bc	0x31e6                	BC	_00352_DS_
0031b6   0e01     movlw	0x1                	MOVLW	0x01
0031b8   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0031ba   e202     bc	0x31c0                	BC	_00349_DS_
                                           ;	.line	245; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMIN;
0031bc   0e01     movlw	0x1                	MOVLW	0x01
0031be   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00349_DS_:
                                           ;	.line	246; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(value>SERVOMAX) // 250 = 2000 useg pulse
0031c0   0efb     movlw	0xfb               	MOVLW	0xfb
0031c2   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0031c4   e302     bnc	0x31ca               	BNC	_00351_DS_
                                           ;	.line	247; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	value=SERVOMAX;
0031c6   0efa     movlw	0xfa               	MOVLW	0xfa
0031c8   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           _00351_DS_:
                                           ;	.line	248; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	servovalues[servo]=value;
0031ca   6a02     clrf	0x2, 0              	CLRF	r0x02
0031cc   0e48     movlw	0x48               	MOVLW	LOW(_servovalues)
0031ce   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0031d0   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
0031d2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0031d4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0031d6   ffe9
0031d8   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0031da   ffea
0031dc   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
0031de   ffef
                                           ;	.line	250; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
0031e0   0e01     movlw	0x1                	MOVLW	0x01
0031e2   0102     movlb	0x2                	BANKSEL	_needreordering
0031e4   6f5c     movwf	0x5c, 0x1          	MOVWF	_needreordering, B
                                           _00352_DS_:
0031e6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0031e8   f002
0031ea   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0031ec   f001
0031ee   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0031f0   f000
0031f2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0031f4   ffd9
0031f6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	225; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	void ServoDetach(uchar pin)
002e56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e58   ffe5
002e5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e5c   ffd9
002e5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002e60   ffe5
002e62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e64   ffe5
002e66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e68   ffe5
002e6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e6c   ffe5
002e6e   0e02     movlw	0x2                	MOVLW	0x02
002e70   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e72   f000
                                           ;	.line	227; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(pin>=18) return;
002e74   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00326_DS_
                                           ; #	GOTO	_00333_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	229; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	if(pin<8){
002e76   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
002e78   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e7a   d04c     bra	0x2f14               	BRA	_00333_DS_
002e7c   0e08     movlw	0x8                	MOVLW	0x08
002e7e   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
002e80   e218     bc	0x2eb2                	BC	_00331_DS_
                                           ;	.line	230; /home/moteado/src/gnu/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
002e82   0e10     movlw	0x10               	MOVLW	LOW(_servomasks)
002e84   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002e86   6e01     movwf	0x1, 0             	MOVWF	r0x01
002e88   6a02     clrf	0x2, 0              	CLRF	r0x02
002e8a   0e28     movlw	0x28               	MOVLW	HIGH(_servomasks)
